2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 22395 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00024-C.pdf",
  第 22396 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00024-C.pdf",
  第 22644 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00025-C.pdf",
  第 22645 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00025-C.pdf",
  第 22646 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00025-C.pdf",
  第 22894 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00026-C.pdf",
  第 22895 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00026-C.pdf",
  第 22896 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00026-C.pdf",
  第 23144 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00027-C.pdf",
  第 23145 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00027-C.pdf",
  第 23146 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00027-C.pdf",
  第 23394 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00028-C.pdf",
  第 23395 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00028-C.pdf",
  第 23396 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00028-C.pdf",
  第 23644 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00029-C.pdf",
  第 23645 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00029-C.pdf",
  第 23646 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00029-C.pdf",
  第 23894 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00030-C.pdf",
  第 23895 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00030-C.pdf",
  第 23896 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00030-C.pdf",
  第 24144 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00031-C.pdf",
  第 24145 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00031-C.pdf",
  第 24146 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00031-C.pdf",
  第 24394 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00032-C.pdf",
  第 24395 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00032-C.pdf",
  第 24396 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00032-C.pdf",
  第 24644 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00033-C.pdf",
  第 24645 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00033-C.pdf",
  第 24646 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00033-C.pdf",
  第 24894 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00034-C.pdf",
  第 24895 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00034-C.pdf",
  第 24896 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00034-C.pdf",
  第 25144 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00035-C.pdf",
  第 25145 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00035-C.pdf",
  第 25146 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00035-C.pdf",
  第 25394 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00036-C.pdf",
  第 25395 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00036-C.pdf",
  第 25396 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00036-C.pdf",
  第 25644 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00037-C.pdf",
  第 25645 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00037-C.pdf",
  第 25646 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00037-C.pdf",
  第 25894 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00038-C.pdf",
  第 25895 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00038-C.pdf",
  第 25896 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00038-C.pdf",
  第 26361 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00100-C.pdf",
  第 26362 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00100-C.pdf",
  第 26363 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00100-C.pdf",
  第 26587 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00130-C.pdf",
  第 26588 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00130-C.pdf",
  第 26589 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00130-C.pdf",
  第 26813 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00193-C.pdf",
  第 26814 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00193-C.pdf",
  第 26815 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00193-C.pdf",
  第 27039 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00194-C.pdf",
  第 27040 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00194-C.pdf",
  第 27041 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00194-C.pdf",
  第 27265 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00200-C.pdf",
  第 27266 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00200-C.pdf",
  第 27267 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00200-C.pdf",
  第 27491 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00201-C.pdf",
  第 27492 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00201-C.pdf",
  第 27493 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00201-C.pdf",
  第 27717 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00223-C.pdf",
  第 27718 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00223-C.pdf",
  第 27719 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00223-C.pdf",
  第 27967 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00315-C.pdf",
  第 27968 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00315-C.pdf",
  第 27969 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00315-C.pdf",
  第 28458 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00601-C.pdf",
  第 28459 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00601-C.pdf",
  第 28460 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00601-C.pdf",
  第 29359 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00048-C.pdf",
  第 29360 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00048-C.pdf",
  第 29361 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00048-C.pdf",
  第 29585 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00049-C.pdf",
  第 29586 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00049-C.pdf",
  第 29587 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00049-C.pdf",
  第 29811 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00050-C.pdf",
  第 29812 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00050-C.pdf",
  第 29813 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00050-C.pdf",
  第 30037 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00051-C.pdf",
  第 30038 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00051-C.pdf",
  第 30039 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00051-C.pdf",
  第 30263 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00052-C.pdf",
  第 30264 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00052-C.pdf",
  第 30265 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00052-C.pdf",
  第 30489 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00081-C.pdf",
  第 30490 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00081-C.pdf",
  第 30491 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00081-C.pdf",
  第 30715 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00089-C.pdf",
  第 30716 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00089-C.pdf",
  第 30717 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00089-C.pdf",
  第 30941 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00091-C.pdf",
  第 30942 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00091-C.pdf",
  第 30943 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00091-C.pdf",
  第 31167 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00092-C.pdf",
  第 31168 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00092-C.pdf",
  第 31169 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00092-C.pdf",
  第 31393 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00097-C.pdf",
  第 31394 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00097-C.pdf",
  第 31395 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00097-C.pdf",
  第 31619 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00099-C.pdf",
  第 31620 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00099-C.pdf",
  第 31621 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00099-C.pdf",
  第 31845 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00125-C.pdf",
  第 31846 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00125-C.pdf",
  第 31847 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00125-C.pdf",
  第 32095 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00136-C.pdf",
  第 32096 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00136-C.pdf",
  第 32097 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00136-C.pdf",
  第 32345 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00137-C.pdf",
  第 32346 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00137-C.pdf",
  第 32347 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-01-00137-C.pdf",
  第 32571 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00007-C.pdf",
  第 32572 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00007-C.pdf",
  第 32573 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00007-C.pdf",
  第 32797 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00008-C.pdf",
  第 32798 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00008-C.pdf",
  第 32799 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00008-C.pdf",
  第 33023 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00009-C.pdf",
  第 33024 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00009-C.pdf",
  第 33025 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00009-C.pdf",
  第 33249 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00010-C.pdf",
  第 33250 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00010-C.pdf",
  第 33251 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00010-C.pdf",
  第 33499 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00011-C.pdf",
  第 33500 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00011-C.pdf",
  第 33501 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00011-C.pdf",
  第 33749 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00012-C.pdf",
  第 33750 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00012-C.pdf",
  第 33751 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00012-C.pdf",
  第 33999 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00013-C.pdf",
  第 34000 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00013-C.pdf",
  第 34001 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00013-C.pdf",
  第 34466 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00191-C.pdf",
  第 34467 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00191-C.pdf",
  第 34468 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00191-C.pdf",
  第 34692 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00192-C.pdf",
  第 34693 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00192-C.pdf",
  第 34694 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00192-C.pdf",
  第 34918 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00202-C.pdf",
  第 34919 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00202-C.pdf",
  第 34920 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00202-C.pdf",
  第 35144 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00203-C.pdf",
  第 35145 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00203-C.pdf",
  第 35146 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00203-C.pdf",
  第 35370 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00225-C.pdf",
  第 35371 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00225-C.pdf",
  第 35372 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00225-C.pdf",
  第 37356 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00311-C.pdf",
  第 37357 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00311-C.pdf",
  第 37358 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00311-C.pdf",
  第 37582 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00312-C.pdf",
  第 37583 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00312-C.pdf",
  第 37584 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00312-C.pdf",
  第 37808 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00313-C.pdf",
  第 37809 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00313-C.pdf",
  第 37810 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00313-C.pdf",
  第 38251 行："drawingPdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00353-C.pdf",
  第 38252 行："drawingUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00353-C.pdf",
  第 38253 行："drawingPdf": "/documents/products/fittings/barbed-fittings/drawings/443-02-00353-C.pdf",

文件：data\products\generated\fittings\bulkhead-barbed-fittings\detail\index.json
  第 65 行："drawing2dUrl": "/assets/products/fittings/bulkhead-barbed-fittings/2d-drawings/pmb-u28-24d-pp-n.pdf",
  第 66 行："drawingPdfUrl": "/assets/products/fittings/bulkhead-barbed-fittings/2d-drawings/pmb-u28-24d-pp-n.pdf",
  第 68 行："drawing2d": "/assets/products/fittings/bulkhead-barbed-fittings/2d-drawings/pmb-u28-24d-pp-n.pdf"
