手机端导航审查报告
生成时间：2026-07-13 17:22:43
  components\layout\SiteHeader.tsx:1125:        {/* PC 端 Mega 下拉面板 */}
  components\layout\SiteHeader.tsx:1126:        {activeMegaItem?.megaDropdown && (
  components\layout\SiteHeader.tsx:1127:          <div
  components\layout\SiteHeader.tsx:1128:            className={`site-nav-mega site-nav
-mega-open site-nav-mega-${activeMegaItem.key}`}
  components\layout\SiteHeader.tsx:1129:            onMouseEnter={() => {
  components\layout\SiteHeader.tsx:1130:              if (activeMegaItem) {
  components\layout\SiteHeader.tsx:1131:                setDesktopMegaKey(activeMegaIt
em.key);
  components\layout\SiteHeader.tsx:1132:              }
  components\layout\SiteHeader.tsx:1133:            }}
  components\layout\SiteHeader.tsx:1134:          >
  components\layout\SiteHeader.tsx:1135:            <div className="site-nav-mega-inne
r">
  components\layout\SiteHeader.tsx:1136:              {/* 左侧分类区 */}
  components\layout\SiteHeader.tsx:1137:              <div className="site-nav-mega-si
debar">
  components\layout\SiteHeader.tsx:1138:                {activeMegaCategories.map((cat
egory) => {
  components\layout\SiteHeader.tsx:1139:                  /**
  components\layout\SiteHeader.tsx:1140:                   * 查找当前左侧栏目对应的右侧 card
  components\layout\SiteHeader.tsx:1141:                   *
  components\layout\SiteHeader.tsx:1142:                   * 说明：
  components\layout\SiteHeader.tsx:1143:                   * 1. 左侧栏目本身 categories 没有 h
ref
  components\layout\SiteHeader.tsx:1144:                   * 2. 真正的跳转链接在 cards 里面
  components\layout\SiteHeader.tsx:1145:                   * 3. 所以这里通过 category.key 找到
对应 card.categoryKey
  components\layout\SiteHeader.tsx:1146:                   */
  components\layout\SiteHeader.tsx:1147:                  const categoryPrimaryCard = 
activeMegaItem.megaDropdown?.cards



===== 3. hasMobileChildren 处理逻辑 =====

  components\layout\SiteHeader.tsx:1059:              >
  components\layout\SiteHeader.tsx:1060:                {navigationItems.map((item) =>
 {
  components\layout\SiteHeader.tsx:1061:                  const navLabel = getLocalize
dText(item.label, currentLocale);
  components\layout\SiteHeader.tsx:1062:
  components\layout\SiteHeader.tsx:1063:                  const navHref = getLocalized
Href(item.href, currentLocale);
  components\layout\SiteHeader.tsx:1064:
  components\layout\SiteHeader.tsx:1065:                  const mobileChildren = (item
.mobileChildren || [])
  components\layout\SiteHeader.tsx:1066:                    .filter((child) => child.e
nabled)
  components\layout\SiteHeader.tsx:1067:                    .sort((a, b) => a.order - 
b.order);
  components\layout\SiteHeader.tsx:1068:
> components\layout\SiteHeader.tsx:1069:                  const hasMobileChildren = mo
bileChildren.length > 0;
  components\layout\SiteHeader.tsx:1070:
> components\layout\SiteHeader.tsx:1071:                  if (hasMobileChildren) {
  components\layout\SiteHeader.tsx:1072:                    return (
  components\layout\SiteHeader.tsx:1073:                      <details
  components\layout\SiteHeader.tsx:1074:                        className="mobile-nav-
section"
  components\layout\SiteHeader.tsx:1075:                        key={item.key}
  components\layout\SiteHeader.tsx:1076:                        open={openMobileSectio
nKey === item.key}
  components\layout\SiteHeader.tsx:1077:                      >
  components\layout\SiteHeader.tsx:1078:                        <summary
  components\layout\SiteHeader.tsx:1079:                          className="mobile-na
v-summary"
  components\layout\SiteHeader.tsx:1080:                          onClick={(event) => 
{
  components\layout\SiteHeader.tsx:1081:                            event.preventDefau
lt();
  components\layout\SiteHeader.tsx:1082:
  components\layout\SiteHeader.tsx:1083:                            setOpenMobileSecti
onKey((currentKey) =>
  components\layout\SiteHeader.tsx:1084:                              currentKey === i
tem.key ? null : item.key,
  components\layout\SiteHeader.tsx:1085:                            );
  components\layout\SiteHeader.tsx:1086:                          }}
  components\layout\SiteHeader.tsx:1087:                        >
  components\layout\SiteHeader.tsx:1088:                          <span className="mob
ile-nav-summary-text">
  components\layout\SiteHeader.tsx:1089:                            {navLabel}
  components\layout\SiteHeader.tsx:1090:                          </span>
  components\layout\SiteHeader.tsx:1091:                        </summary>
  components\layout\SiteHeader.tsx:1092:
  components\layout\SiteHeader.tsx:1093:                        <div className="mobile
-nav-submenu">
  components\layout\SiteHeader.tsx:1094:                          {mobileChildren.map(
(child) => (
  components\layout\SiteHeader.tsx:1095:                            <Link
  components\layout\SiteHeader.tsx:1096:                              key={child.key}
  components\layout\SiteHeader.tsx:1097:                              href={getLocaliz
edHref(child.href, currentLocale)}
  components\layout\SiteHeader.tsx:1098:                              className="mobil
e-nav-submenu-link"                        onClick={closeAllPanels}
  components\layout\SiteHeader.tsx:1099:                            >
  components\layout\SiteHeader.tsx:1100:                              {getLocalizedTex
t(child.label, currentLocale)}
  components\layout\SiteHeader.tsx:1101:                            </Link>
  components\layout\SiteHeader.tsx:1102:                          ))}
  components\layout\SiteHeader.tsx:1103:                        </div>
  components\layout\SiteHeader.tsx:1104:                      </details>
  components\layout\SiteHeader.tsx:1105:                    );
  components\layout\SiteHeader.tsx:1106:                  }
  components\layout\SiteHeader.tsx:1107:
  components\layout\SiteHeader.tsx:1108:                  return (
  components\layout\SiteHeader.tsx:1109:                    <Link
  components\layout\SiteHeader.tsx:1110:                      key={item.key}
  components\layout\SiteHeader.tsx:1111:                      href={navHref}
  components\layout\SiteHeader.tsx:1112:                      className={`mobile-nav-l
ink ${isNavActive(item) ? "mobile-nav-link-active" : ""
  components\layout\SiteHeader.tsx:1113:                        }`}
  components\layout\SiteHeader.tsx:1114:                      onClick={closeAllPanels}
  components\layout\SiteHeader.tsx:1115:                    >
  components\layout\SiteHeader.tsx:1116:                      {navLabel}
  components\layout\SiteHeader.tsx:1117:                    </Link>
  components\layout\SiteHeader.tsx:1118:                  );
  components\layout\SiteHeader.tsx:1119:                })}
  components\layout\SiteHeader.tsx:1120:              </nav>
  components\layout\SiteHeader.tsx:1121:            </div>
  components\layout\SiteHeader.tsx:1122:          </div>
  components\layout\SiteHeader.tsx:1123:        </div>
  components\layout\SiteHeader.tsx:1124:
  components\layout\SiteHeader.tsx:1125:        {/* PC 端 Mega 下拉面板 */}
  components\layout\SiteHeader.tsx:1126:        {activeMegaItem?.megaDropdown && (
  components\layout\SiteHeader.tsx:1127:          <div
  components\layout\SiteHeader.tsx:1128:            className={`site-nav-mega site-nav
-mega-open site-nav-mega-${activeMegaItem.key}`}
  components\layout\SiteHeader.tsx:1129:            onMouseEnter={() => {
  components\layout\SiteHeader.tsx:1130:              if (activeMegaItem) {
  components\layout\SiteHeader.tsx:1131:                setDesktopMegaKey(activeMegaIt
em.key);
  components\layout\SiteHeader.tsx:1132:              }
  components\layout\SiteHeader.tsx:1133:            }}
  components\layout\SiteHeader.tsx:1134:          >
  components\layout\SiteHeader.tsx:1135:            <div className="site-nav-mega-inne
r">
  components\layout\SiteHeader.tsx:1136:              {/* 左侧分类区 */}
  components\layout\SiteHeader.tsx:1137:              <div className="site-nav-mega-si
debar">
  components\layout\SiteHeader.tsx:1138:                {activeMegaCategories.map((cat
egory) => {
  components\layout\SiteHeader.tsx:1139:                  /**
  components\layout\SiteHeader.tsx:1140:                   * 查找当前左侧栏目对应的右侧 card
  components\layout\SiteHeader.tsx:1141:                   *



===== 4. 手机端二级链接 =====

  components\layout\SiteHeader.tsx:1080:                          onClick={(event) => 
{
  components\layout\SiteHeader.tsx:1081:                            event.preventDefau
lt();
  components\layout\SiteHeader.tsx:1082:
  components\layout\SiteHeader.tsx:1083:                            setOpenMobileSecti
onKey((currentKey) =>
  components\layout\SiteHeader.tsx:1084:                              currentKey === i
tem.key ? null : item.key,
  components\layout\SiteHeader.tsx:1085:                            );
  components\layout\SiteHeader.tsx:1086:                          }}
  components\layout\SiteHeader.tsx:1087:                        >
  components\layout\SiteHeader.tsx:1088:                          <span className="mob
ile-nav-summary-text">
  components\layout\SiteHeader.tsx:1089:                            {navLabel}
  components\layout\SiteHeader.tsx:1090:                          </span>
  components\layout\SiteHeader.tsx:1091:                        </summary>
  components\layout\SiteHeader.tsx:1092:
  components\layout\SiteHeader.tsx:1093:                        <div className="mobile
-nav-submenu">
  components\layout\SiteHeader.tsx:1094:                          {mobileChildren.map(
(child) => (
  components\layout\SiteHeader.tsx:1095:                            <Link
  components\layout\SiteHeader.tsx:1096:                              key={child.key}
  components\layout\SiteHeader.tsx:1097:                              href={getLocaliz
edHref(child.href, currentLocale)}
> components\layout\SiteHeader.tsx:1098:                              className="mobil
e-nav-submenu-link"                        onClick={closeAllPanels}
  components\layout\SiteHeader.tsx:1099:                            >
  components\layout\SiteHeader.tsx:1100:                              {getLocalizedTex
t(child.label, currentLocale)}
  components\layout\SiteHeader.tsx:1101:                            </Link>
  components\layout\SiteHeader.tsx:1102:                          ))}
  components\layout\SiteHeader.tsx:1103:                        </div>
  components\layout\SiteHeader.tsx:1104:                      </details>
  components\layout\SiteHeader.tsx:1105:                    );
  components\layout\SiteHeader.tsx:1106:                  }
  components\layout\SiteHeader.tsx:1107:
  components\layout\SiteHeader.tsx:1108:                  return (
  components\layout\SiteHeader.tsx:1109:                    <Link
  components\layout\SiteHeader.tsx:1110:                      key={item.key}
  components\layout\SiteHeader.tsx:1111:                      href={navHref}
  components\layout\SiteHeader.tsx:1112:                      className={`mobile-nav-l
ink ${isNavActive(item) ? "mobile-nav-link-active" : ""
  components\layout\SiteHeader.tsx:1113:                        }`}
  components\layout\SiteHeader.tsx:1114:                      onClick={closeAllPanels}
  components\layout\SiteHeader.tsx:1115:                    >
  components\layout\SiteHeader.tsx:1116:                      {navLabel}
  components\layout\SiteHeader.tsx:1117:                    </Link>
  components\layout\SiteHeader.tsx:1118:                  );
  components\layout\SiteHeader.tsx:1119:                })}
  components\layout\SiteHeader.tsx:1120:              </nav>
  components\layout\SiteHeader.tsx:1121:            </div>
  components\layout\SiteHeader.tsx:1122:          </div>
  components\layout\SiteHeader.tsx:1123:        </div>



===== 5. 手机菜单关闭逻辑 =====

  components\layout\SiteHeader.tsx:655:    }
  components\layout\SiteHeader.tsx:656:
  components\layout\SiteHeader.tsx:657:    /**
  components\layout\SiteHeader.tsx:658:     * 点击手机端三横菜单按钮时执行
  components\layout\SiteHeader.tsx:659:     */
> components\layout\SiteHeader.tsx:660:    function handleMobileMenuClick(event: Mouse
Event<HTMLButtonElement>) {
  components\layout\SiteHeader.tsx:661:      event.preventDefault();
  components\layout\SiteHeader.tsx:662:
  components\layout\SiteHeader.tsx:663:      setIsSearchOpen(false);
  components\layout\SiteHeader.tsx:664:
