柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
    4  audit-reports\官网产品主图审计明细_20260720-171824.csv
    4  data\products\generated\pumps\pump-series.summary.json
    4  data\products\product-detail-routes.generated.ts
    2  data\products\generated\pumps\pump-series-content-audit.md
    2  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    2  data\products\selection\card-copy\plunger-pump-card-copy.ts

----- EA-5000 -----
   76  audit-reports\官网产品主图真实来源排查.md
   52  data\products\generated\pumps\pump-series-content-detail-audit.md
   48  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
   36  data\products\generated\pumps\pump-series.detail.generated.ts
   20  data\products\generated\pumps\pump-series.selection.generated.ts
   10  data\products\selection\product-selection.generated.ts
    8  data\products\generated\pumps\pump-series.routes.generated.ts
    6  data\products\detail\ea-product-details.zh.generated.ts
    6  data\products\detail\plunger-pump-detail.summary.json
    6  data\products\detail\plunger-pump-detail.generated.ts
    6  data\products\detail\ea-product-specs.zh.generated.ts
    4  audit-reports\官网产品主图审计明细_20260720-171824.csv
    4  data\products\generated\pumps\pump-series.summary.json
    4  data\products\product-detail-routes.generated.ts
    2  data\products\generated\pumps\pump-series-content-audit.md
    2  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    2  data\products\selection\card-copy\plunger-pump-card-copy.ts

----- EA-10000 -----
   60  audit-reports\官网产品主图真实来源排查.md
   52  data\products\generated\pumps\pump-series-content-detail-audit.md
   50  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
   36  data\products\generated\pumps\pump-series.detail.generated.ts
   20  data\products\generated\pumps\pump-series.selection.generated.ts
   10  data\products\selection\product-selection.generated.ts
    8  data\products\generated\pumps\pump-series.routes.generated.ts
    6  data\products\detail\ea-product-details.zh.generated.ts
    6  data\products\detail\plunger-pump-detail.summary.json
    6  data\products\detail\plunger-pump-detail.generated.ts
    6  data\products\detail\ea-product-specs.zh.generated.ts
    4  audit-reports\官网产品主图审计明细_20260720-171824.csv
    4  data\products\generated\pumps\pump-series.summary.json
    4  data\products\product-detail-routes.generated.ts
    2  data\products\generated\pumps\pump-series-content-audit.md
    2  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    2  data\products\selection\card-copy\plunger-pump-card-copy.ts

----- EAS- -----
   31  audit-reports\官网产品主图真实来源排查.md
    5  data\resources\datasheets.i18n.ts
    2  data\resources\datasheets.en.ts
    1  components\products\detail\ProductDetailClient.tsx
    1  data\products\detail\product-detail.intl.ts
    1  components\home\HomeHeroSection.tsx
    1  audit-reports\home-desktop-scroll-hero\20260720-211849\执行摘要.md

----- getPlunger -----
   96  audit-reports\官网产品主图真实来源排查.md
    9  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
    5  data\products\seo-alt\pumps\pump-image-alt.index.ts
    3  data\products\seo-alt\product-image-alt.index.ts
    2  scripts\products\build-plunger-pump-detail-data.js
    2  components\products\detail\ProductDetailClient.tsx
    2  components\products\selection\ProductSelectionClient.tsx
    2  data\products\detail\plunger-pump-detail.generated.ts
    2  data\products\selection\filter-rules\product-filter-rules.index.ts
    1  data\products\selection\filter-rules\pumps\plunger-pump-filter-rules.ts

----- plungerProduct -----
没有找到。

----- plungerPump -----
  253  audit-reports\官网产品主图真实来源排查.md
   21  scripts\products\build-plunger-pump-detail-data.js
   15  data\products\seo-alt\pumps\plunger-pump-image-alt.ts
   11  data\products\detail\plunger-pump-detail.types.ts
   10  data\products\detail\plunger-pump-detail.generated.ts
   10  components\products\detail\ProductDetailClient.tsx
    7  components\products\selection\ProductSelectionClient.tsx
    5  data\products\seo-alt\pumps\pump-image-alt.index.ts
    4  _cleanup_quarantine_20260715_185409\valve-series-code-scan-report.md
    3  data\products\seo-alt\product-image-alt.index.ts
    3  app\products\pumps\plunger-pumps\[slug]\page.tsx
    2  app\[locale]\products\[...segments]\page.tsx
    2  data\products\detail\product-detail.intl.ts
    2  data\products\selection\filter-rules\product-filter-rules.index.ts
    1  data\products\selection\filter-rules\pumps\plunger-pump-filter-rules.ts
    1  public\search-data\global-search-index.v2.json

============================================================
三、智控关键词命中文件
============================================================

----- ABD 气泡检测 -----
    3  data\products\control-modules\control-module-detail.generated.ts
    3  data\products\detail\product-detail.intl.ts
    2  data\products\selection\control-module-selection.generated.ts
    2  audit-reports\官网产品主图真实来源排查.md
    1  audit-reports\官网产品主图审计明细_20260720-171824.csv
    1  data\navigation.ts

----- ABD气泡检测 -----
没有找到。

----- ABD -----
   23  audit-reports\官网产品主图真实来源排查.md
   18  data\products\selection\control-module-selection.generated.ts
    9  data\products\detail\product-detail.intl.ts
    7  data\products\control-modules\control-module-detail.generated.ts
    7  data\resources\datasheets.en.ts
    6  data\historyMilestones.ts
    5  data\resources\datasheets.i18n.ts
    4  audit-reports\quick-connect-shared-images\20260720-183243\04_全部Active快插图片状态.csv
    3  app\products\[category]\[slug]\page.tsx
    2  package-lock.json
    2  audit-reports\fitting-replacement-main-image-audit\20260720-195905\06_可保留候选清单.csv
    2  audit-reports\fitting-replacement-main-image-audit\20260720-195905\01_全部兼容查询产品图片审查.csv
    2  components\products\selection\ProductSelectionClient.tsx
    2  audit-reports\fitting-replacement-main-image-audit\20260720-200013\06_可保留候选清单.csv
    2  data\navigation.ts
    2  audit-reports\fitting-replacement-main-image-audit\20260720-200013\01_全部兼容查询产品图片审查.csv
    1  data\products\product-detail-routes.generated.ts
    1  audit-reports\官网产品主图审计明细_20260720-171824.csv

----- air-bubble-detection -----
没有找到。

----- bubble detection -----
    6  data\products\detail\product-detail.intl.ts
    4  data\products\detail\product-detail.target.intl.ts
    2  data\products\selection\control-module-selection.generated.ts
    2  data\navigation.ts
    2  components\resources\news\articles\Adlm2026DepartureArticle.tsx
    1  lib\i18n.ts
    1  data\resources\news\news.intl.ts
    1  audit-reports\官网产品主图真实来源排查.md
    1  components\products\selection\filter-option-i18n.ts
    1  data\contact-cooperation\distributor.intl.ts

----- PDM5 压力检测模块 -----
    4  data\products\detail\product-detail.intl.ts
    3  data\products\control-modules\control-module-detail.generated.ts
    2  data\products\selection\control-module-selection.generated.ts
    2  audit-reports\官网产品主图真实来源排查.md
    1  audit-reports\官网产品主图审计明细_20260720-171824.csv
    1  data\navigation.ts

----- PDM5压力检测模块 -----
没有找到。

----- PDM5 -----
   20  audit-reports\官网产品主图真实来源排查.md
   18  data\products\selection\control-module-selection.generated.ts
   18  data\products\detail\product-detail.intl.ts
    9  data\products\control-modules\control-module-detail.generated.ts
    7  data\resources\datasheets.en.ts
    5  data\resources\datasheets.i18n.ts
    2  app\products\[category]\[slug]\page.tsx
    2  data\navigation.ts
    2  components\products\selection\ProductSelectionClient.tsx
    1  audit-reports\官网产品主图审计明细_20260720-171824.csv
    1  components\home\HomeApplicationFlowSection.tsx
    1  data\products\product-detail-routes.generated.ts

----- pressure-sensing-module -----
没有找到。

----- pressure detection -----
没有找到。

----- intelligent-control -----
没有找到。

----- smart-control -----
    3  data\products\selection\control-module-selection.generated.ts
    2  data\resources\datasheets.en.ts

============================================================
四、重点候选文件
============================================================
app\products\[category]\[slug]\page.tsx
app\products\pumps\plunger-pumps\[slug]\page.tsx
components\products\detail\ProductDetailClient.tsx
components\products\selection\filter-option-i18n.ts
components\products\selection\ProductSelectionCard.tsx
components\products\selection\ProductSelectionClient.tsx
data\products\control-modules\control-module-detail.generated.ts
data\products\detail\ea-product-details.zh.generated.ts
data\products\detail\ea-product-specs.zh.generated.ts
data\products\detail\plunger-pump-detail.generated.ts
data\products\detail\plunger-pump-detail.summary.json
data\products\detail\plunger-pump-detail.types.ts
data\products\detail\product-detail.intl.ts
data\products\detail\product-detail.target.intl.ts
data\products\detail\product-detail.zh.ts
data\products\detail\product-detail-faq.zh.ts
data\products\detail\product-specs.zh.generated.ts
data\products\generated\pumps\pump-series.detail.generated.ts
data\products\generated\pumps\pump-series.footnotes.generated.ts
data\products\generated\pumps\pump-series.routes.generated.ts
data\products\generated\pumps\pump-series.selection.generated.ts
data\products\generated\pumps\pump-series.summary.json
data\products\generated\pumps\pump-series-content-audit.md
data\products\generated\pumps\pump-series-content-detail-audit.md
data\products\generated\pumps\valveless-pumps\detail\index.json
data\products\product-detail-routes.generated.ts
data\products\selection\card-copy\plunger-pump-card-copy.ts
data\products\selection\control-module-selection.generated.ts
data\products\selection\filter-rules\product-filter-rules.index.ts
data\products\selection\filter-rules\product-filter-rules.shared.ts
data\products\selection\filter-rules\product-filter-rules.types.ts
data\products\selection\filter-rules\pumps\plunger-pump-filter-rules.ts
data\products\selection\product-route-map.ts
data\products\selection\product-selection.generated.ts
data\products\selection\product-type-intro.ts
data\products\seo-alt\product-image-alt.index.ts
data\products\seo-alt\product-image-alt.shared.ts
data\products\seo-alt\product-image-alt.types.ts
data\products\seo-alt\pumps\plunger-pump-image-alt.ts
data\products\seo-alt\pumps\pump-image-alt.index.ts
scripts\products\add-ea-placeholder-faq.js
scripts\products\add-series-faq-structure.js
scripts\products\apply-plunger-pump-formal-copy.js
scripts\products\audit-pump-series-data.js
scripts\products\build-plunger-pump-detail-data.js
scripts\products\build-pump-series-data.js
scripts\products\check-ea-full-model-codes.js
scripts\products\create-pump-series-xlsx-template.js
scripts\products\fix-pump-series-selection-card-assets.js
scripts\products\generate-valveless-pump-detail-data.js
scripts\products\normalize-pump-series-data-source.js
scripts\products\remove-generated-plunger-faq.js
scripts\products\reset-product-detail-tab-clean.js
scripts\products\search-ea-full-models-in-xlsx.js
services\products\adapters\getPumpSeriesProductDetailAdapter.ts
services\products\detail\getProductDetailPageData.ts
services\products\getPumpSeriesDetailData.ts

============================================================
五、重点候选文件内容上下文
============================================================

------------------------------------------------------------
文件：app\products\[category]\[slug]\page.tsx
------------------------------------------------------------

     4: 
     5:    文件路径：
     6:    app/products/[category]/[slug]/page.tsx
     7: 
     8:    路由说明：
     9:    1. /products/{category}/{slug}
    10:    2. 如果 slug 命中 product-route-map.ts，则显示产品类型筛选页
    11:       示例：/products/pumps/plunger-pumps
    12:    3. 如果 category === "control"，则显示智控模块详情页
    13:       示例：/products/control/abd-air-bubble-detector
    14:    4. 如果没有命中产品类型路由，则继续按旧逻辑显示产品详情页
    15:    5. 这样可以保留原有产品详情页，同时支持新的产品中心 SEO 路径
    16:    6. 柱塞泵具体型号详情页已单独使用：
    17:       /products/pumps/plunger-pumps/[slug]
    18: ========================================================= */
    19: 
    20: import type { Metadata } from "next";

     6:    app/products/[category]/[slug]/page.tsx
     7: 
     8:    路由说明：
     9:    1. /products/{category}/{slug}
    10:    2. 如果 slug 命中 product-route-map.ts，则显示产品类型筛选页
    11:       示例：/products/pumps/plunger-pumps
    12:    3. 如果 category === "control"，则显示智控模块详情页
    13:       示例：/products/control/abd-air-bubble-detector
    14:    4. 如果没有命中产品类型路由，则继续按旧逻辑显示产品详情页
    15:    5. 这样可以保留原有产品详情页，同时支持新的产品中心 SEO 路径
    16:    6. 柱塞泵具体型号详情页已单独使用：
    17:       /products/pumps/plunger-pumps/[slug]
    18: ========================================================= */
    19: 
    20: import type { Metadata } from "next";
    21: import { notFound } from "next/navigation";
    22: import { Suspense } from "react";

     9:    1. /products/{category}/{slug}
